id,type,x,y,z,demand,priority,name
78,client,137.92474919488518,34.82899672399569,37.22591775409266,2,5.0,森（南町）_4
79,client,137.92255238479564,34.825637466453784,35.881176326476016,2,1.0,森（南町）_5
80,client,137.92562600382752,34.83089904805311,38.21836690841951,2,4.0,森（南町）_6
81,client,137.9234053808964,34.82861005185711,37.87098898438235,1,1.0,森（南町）_7
82,client,137.92319320901274,34.84128620566693,103.82718008494365,1,4.0,森（大門）_1
83,client,137.92560745455143,34.83826404887572,48.97337928758086,2,5.0,森（大門）_2
84,client,137.92386165203425,34.84250602531807,96.72730800603775,1,1.0,森（大門）_3
85,client,137.9152603938455,34.831555795305,58.08447611319197,1,1.0,森（大門）_4
86,client,137.92543048561146,34.83802376314874,46.935659572426154,2,5.0,森（大門）_5
87,client,137.9128726282366,34.83584503119293,117.7207702809655,2,1.0,森（大門）_6
88,client,137.91863813361425,34.83973671453486,113.31096552310086,2,3.0,森（大門）_7
89,client,137.92059070731005,34.84263523121954,118.30912558343039,1,5.0,森（大門）_8
90,client,137.92023785596206,34.83550960420489,88.0239642725581,1,4.0,森（大門）_9
91,client,137.91876266423736,34.83851581555108,100.51126660640725,2,2.0,森（大門）_10
92,client,137.9242353619835,34.83988991417902,61.12375154497065,2,5.0,森（大門）_11
93,client,137.92083223524847,34.82615561028936,36.9495316532372,1,1.0,森（促進住宅森）_1
94,client,137.93617730376266,34.838849969315014,44.473762358817616,1,2.0,向天方（向天方下）_1
95,client,137.93450510234652,34.83878907113176,43.9971248011835,1,4.0,向天方（向天方下）_2
96,client,137.95548939281971,34.84778743889549,224.30446040650457,1,3.0,向天方（向天方上）_1
97,client,137.94108652075167,34.846486421373136,49.110345214078464,1,5.0,向天方（向天方上）_2
98,client,137.94100635954854,34.83810232173671,70.45822786243089,2,5.0,向天方（向天方上）_3
99,client,137.94463537144344,34.84126530589282,58.73732058454443,2,5.0,向天方（向天方上）_4
100,client,137.91721867364384,34.85303636314501,88.76483894870526,2,1.0,橘_1
101,client,137.92307952406298,34.87739435137089,258.6191498856225,2,4.0,薄場_1
102,client,137.88310699203035,34.81469978190435,27.4841357369095,2,2.0,一宮（米倉）_1
103,client,137.87425303768495,34.825690193844565,75.10127243044839,2,1.0,一宮（米倉）_2
104,client,137.8776096684036,34.83828582052111,128.70306103752293,1,4.0,一宮（大久保）_1
105,client,137.88249862683216,34.82323747441507,30.223368536947415,1,2.0,一宮（大久保）_2
106,client,137.8832701726642,34.85158062517156,185.77858726533935,1,5.0,一宮（片瀬）_1
107,client,137.8831563270977,34.84788813474622,180.8089667481197,2,4.0,一宮（片瀬）_2
108,client,137.89130906066262,34.83011101285333,67.63174121672216,2,5.0,一宮（片瀬）_3
109,client,137.88490235659683,34.816288509296406,29.030321036529063,2,3.0,一宮（赤根）_1
110,client,137.88831471551535,34.818438674214185,30.0,2,5.0,一宮（赤根）_2
111,client,137.89084905602041,34.816186980813775,49.62468619071078,2,3.0,一宮（赤根）_3
112,client,137.89458940627262,34.82181481740523,35.21515754076533,2,3.0,一宮（谷崎）_1
113,client,137.8982885731684,34.8234316546294,38.83352952739157,2,3.0,一宮（谷崎）_2
114,client,137.8978027387258,34.821841627033486,49.512775395793255,2,3.0,一宮（谷崎）_3
115,client,137.89994506577338,34.846984575405344,64.31800779824125,1,5.0,一宮（宮代西）_1
116,client,137.89405617980574,34.86134937021845,169.8923780087884,2,2.0,一宮（宮代西）_2
117,client,137.90698280892116,34.83573841259926,53.48637554300173,2,3.0,一宮（宮代東）_1
118,client,137.90437653249,34.838629334622524,71.67919935037284,1,3.0,一宮（宮代東）_2
119,client,137.90085078584636,34.82625414760273,39.132931321541975,1,4.0,一宮（宮代東）_3
120,client,137.91643921981682,34.82911620394498,49.60675782463842,2,3.0,草ケ谷（西幸町）_1
121,client,137.91746104998407,34.827778534472635,39.59009866237571,1,3.0,草ケ谷（西幸町）_2
122,client,137.91592032483706,34.828008981223476,49.592899733004174,1,1.0,草ケ谷（西幸町）_3
123,client,137.91606600266203,34.82063287931997,34.8,2,1.0,草ケ谷（草ケ谷）_1
124,client,137.9092622387926,34.83221120854457,108.55224199675371,2,2.0,草ケ谷（草ケ谷）_2
125,client,137.91219557223363,34.824253053913324,44.506540962447275,1,4.0,草ケ谷（草ケ谷）_3
126,client,137.91584592605142,34.82960851033775,56.12592479029544,1,3.0,草ケ谷（草ケ谷）_4
127,client,137.91462059005687,34.82909900951465,44.54804371013536,1,4.0,草ケ谷（草ケ谷）_5
128,client,137.9137998433297,34.81533093445248,32.13091603875587,1,3.0,円田_1
129,client,137.90481176521166,34.81941838616678,35.614396321879994,1,3.0,円田_2
130,client,137.91648679230246,34.81606994977195,32.17298731285384,1,3.0,円田_3
131,client,137.91277207681807,34.81703091139669,32.8,1,4.0,円田_4
132,client,137.90698540131257,34.813418359832724,30.079891835485153,1,2.0,円田_5
133,client,137.9111764121118,34.821287848219484,33.60485680110724,2,2.0,円田_6
134,client,137.90454464115152,34.8133609717748,29.895521408701462,2,1.0,円田_7
135,client,137.89419489398173,34.81334849883494,94.72232504250117,1,5.0,谷中_1
136,client,137.89637665527854,34.81108216445097,82.39293094691364,1,2.0,谷中_2
137,client,137.90141236467443,34.80978941492182,27.02084852133994,1,5.0,谷中_3
138,client,137.8998557502976,34.80927038941748,28.41558529793615,2,4.0,谷中_4
139,client,137.90308596131771,34.81040706175088,27.3,2,3.0,谷中_5
140,client,137.89954847450116,34.814024302939124,35.631296306710155,2,2.0,谷中_6
141,client,137.89931982670424,34.798114588043596,22.094260393720976,1,4.0,中川（中川上）_1
142,client,137.8942459154315,34.80107387539114,27.359201734123502,1,4.0,中川（中川上）_2
143,client,137.89089709980172,34.812176950673305,84.61424210074166,1,3.0,中川（中川上）_3
144,client,137.8940104837901,34.80367860888303,32.50705869516758,2,1.0,中川（中川上）_4
145,client,137.89622141401787,34.804579568116274,39.54735190242406,1,5.0,中川（中川上）_5
146,client,137.89510453942546,34.79651799458391,20.2,2,3.0,中川（中川上）_6
147,client,137.8985939403369,34.803562671690635,24.889734428928392,2,1.0,中川（中川上）_7
148,client,137.89441930571633,34.80820091046178,50.20460138504244,1,3.0,中川（中川上）_8
149,client,137.89844180326003,34.80025384095484,24.677478226451417,2,2.0,中川（中川上）_9
150,client,137.8915854040738,34.79547782448183,20.295023752623592,2,1.0,中川（中川下）_1
151,client,137.89099516861316,34.79704181420767,24.950762864769278,1,5.0,中川（中川下）_2
152,client,137.88840084248858,34.78974562877157,16.900000000000002,1,4.0,中川（中川下）_3
153,client,137.88363323123235,34.7857069955809,15.260593505739756,2,5.0,中川（中川下）_4
154,client,137.90026975037355,34.79509350554119,20.895331671421378,1,5.0,牛飼_1
155,client,137.89836482589567,34.790355352407296,19.33383749214117,2,4.0,牛飼_2
156,client,137.89550303337347,34.79342922261545,20.0,2,4.0,牛飼_3
157,client,137.90964752892592,34.798336015911886,23.974582557912733,1,3.0,飯田（市場）_1
158,client,137.90737123823826,34.800132913401406,24.23939026319931,1,3.0,飯田（市場）_2
159,client,137.90914261334652,34.798016610135875,23.907618553160955,2,2.0,飯田（市場）_3
160,client,137.92184911614353,34.80083217317082,50.48627053749346,2,3.0,飯田（下飯田）_1
161,client,137.91450837632647,34.79778788567283,63.29573050799668,2,3.0,飯田（下飯田）_2
162,client,137.91627236316927,34.802441117611,25.703905423674023,1,4.0,飯田（下飯田）_3
163,client,137.91751248582526,34.8019046714484,33.48131727360456,1,3.0,飯田（下飯田）_4
164,client,137.9216905478151,34.80470720094948,50.11747869570201,1,1.0,飯田（中飯田）_1
165,client,137.92284269966723,34.80558395330787,47.45769578804409,1,4.0,飯田（中飯田）_2
166,client,137.92292002750312,34.80582915873363,46.46381292389184,2,1.0,飯田（中飯田）_3
167,client,137.9205384698691,34.80887203029913,34.09340185089004,2,1.0,飯田（上飯田）_1
168,client,137.9200208083866,34.81139776128797,31.833421879615766,2,1.0,飯田（上飯田）_2
169,client,137.92171222852758,34.809970267349755,32.595116337733884,2,4.0,飯田（上飯田）_3
170,client,137.93427139898776,34.818627587358925,113.63993786674455,2,5.0,飯田（東組）_1
171,client,137.9304344863103,34.81831067286592,99.90086362606354,1,2.0,飯田（東組）_2
172,client,137.92676373681556,34.81548804652334,70.84648513107396,1,3.0,飯田（東組）_3
173,client,137.9132854735595,34.808511765472005,28.46205867692843,2,1.0,飯田（西組）_1
174,client,137.90892843100644,34.80118837040962,24.7,1,5.0,飯田（西組）_2
175,client,137.91575193983084,34.80315962062251,26.054395276015637,1,2.0,飯田（西組）_3
176,client,137.92157523336087,34.81542112976455,33.4438016277174,1,3.0,飯田（城北）_1
177,client,137.92215890067698,34.80863366204079,35.90752204732734,1,2.0,飯田（若宮）_1
178,client,137.92277718524466,34.809666068142654,33.698895034839374,2,4.0,飯田（若宮）_2
179,client,137.92425734729017,34.81258222658333,66.60335117493878,2,4.0,睦実（梶ケ谷）_1
180,client,137.92262270068784,34.82238927033101,36.017565449218466,1,2.0,睦実（鴨谷）_1
181,client,137.92461698757504,34.814955342498536,38.58499829814936,1,2.0,睦実（鴨谷）_2
182,client,137.92384326955315,34.81853178783958,33.988507292048666,2,5.0,睦実（鴨谷）_3
183,client,137.92842566292467,34.82899614767583,37.78715074394078,2,4.0,睦実（福田地）_1
184,client,137.92515669717045,34.823262313127266,38.02504858575428,2,5.0,睦実（福田地）_2
185,client,137.93589568503947,34.83508400834322,80.16136686516892,2,1.0,睦実（戸綿）_1
186,client,137.93677330770066,34.833655047541555,83.57095849190591,2,1.0,睦実（戸綿）_2
187,client,137.9459280074339,34.830653368509125,73.97575464594179,2,5.0,睦実（北戸綿）_1
188,client,137.9496239138606,34.8374392468495,82.45724596749918,2,1.0,睦実（北戸綿）_2
189,client,137.93981405693728,34.82717570099968,50.252375304258514,2,1.0,睦実（北戸綿）_3
190,client,137.94504789307211,34.828152814849126,61.51279281859967,1,5.0,睦実（北戸綿）_4
191,client,137.93099824318563,34.820367749179745,110.47768293455059,2,4.0,睦実（南戸綿）_1
192,client,137.93669079311192,34.8212632943322,118.7382021281673,1,5.0,睦実（南戸綿）_2
